총괄현황(전기차),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,,,접수대수,,,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
충북,제천시,전기승용,"*일반: 접수순
*우선: 접수순","548
 (109)
 (0)
 (54)
 (385)",548,109,0,54,385,"397
 (8)
 (6)
 (19)
 (364)",397,8,6,19,364,151,21,"397
 (8)
 (6)
 (19)
 (364)",397,"151
 (101)
 (0)
 (35)
 (21)","□ 전기자동차 민간 보급사업 변경공고 알림
ㅇ 접수기간 : 2024. 11. 25. 09:00 ~ 예산 소진 시까지(시스템 접수순)
★★★전기차 승용 예산 소진으로 마감되었습니다.(마감시간 09:02)★★★   
ㅇ 보급대수 : 총 110대 (전기승용 5대, 전기화물 100대, 전기승합 5대)
   ※ (중요) 보급대수는 보급여건 및 예산범위 내에서 변동될 수 있음!!
ㅇ 보조금 신청기한 : 2024. 12. 13.(금) 18:00까지
ㅇ 주의사항(중요)
1. 2024년 전기자동차 보급사업 변경공고문 
2. 2024년 회계 마감으로 인하여 보조금 지급 신청기한까지 완료한 차량만 보조금 지급 가능.
3. 지원신청(사전검토 요청) 시 지방세 납부증명서 첨부
   ※ 지방세 납부증명서 누락하여 신청한 경우, 체납내역 존재 시 보완요청 예정이며, 그로 인해 발생하는 불이익은 제천시에서 책임지지 않습니다!
4. (승용) 지원신청 시 기존 관련 증빙서류 외 지원가능 요청 증빙자료 동시 첨부    (사전검토 단계에서 대상자 선정으로 바로 진행할 예정)
5. 구매보조금 지급신청 후 제천시청 자연환경과로 원본제출(사본은 원본대조필 날인)
   (주소: 충청북도 제천시 내토로 295 제천시청 자연환경과)
6. 보조금 지급신청서 및 청구서 작성 시 예금주명 확인 필수!(예금주명 오류 많음)
   - 지급신청서 및 청구서 예금주명 오류 시 보완요청

★★★ 지원신청 시 서류 보완요청으로 인한 불이익은 제천시에서 책임지지 않으므로, 신청서 작성 시 주의하여 주시기 바랍니다★★★
★★★ 민원전화 폭주로 업무처리가 지연되고 있습니다. 전화문의는 지양하여 주시기 바랍니다.★★★"
충북,보은군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","100
 (0)
 (0)
 (0)
 (100)",100,0,0,0,100,"68
 (0)
 (0)
 (0)
 (68)",68,0,0,0,68,32,32,"68
 (0)
 (0)
 (0)
 (68)",68,"32
 (0)
 (0)
 (0)
 (32)",
충북,옥천군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","135
 (10)
 (0)
 (10)
 (115)",135,10,0,10,115,"89
 (2)
 (5)
 (1)
 (81)",89,2,5,1,81,46,34,"89
 (2)
 (5)
 (1)
 (81)",89,"46
 (8)
 (0)
 (9)
 (34)","<접수 마감되었습니다>

*2024년 전기차(승용) 구매지원 사업 시행 공고(2차)
-접수: 2024.9.25.(수) 10:00 ~ 예산 소진 시 까지
-보조금은 12월 중순 이후 지급 예정이므로 제조, 수입사는 이점 필히 양지 후 신청하시기 바랍니다."
충북,영동군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","159
 (15)
 (0)
 (14)
 (130)",159,15,0,14,130,"87
 (4)
 (1)
 (2)
 (80)",87,4,1,2,80,72,50,"87
 (4)
 (1)
 (2)
 (80)",87,"72
 (11)
 (0)
 (12)
 (50)","○ 접수기간 : 2024. 7. 29 ~ 예산소진시 까지
○ 보급대수 : 전기승용 159대, 전기화물 197대"
충북,증평군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","173
 (23)
 (10)
 (22)
 (118)",173,23,10,22,118,"111
 (12)
 (1)
 (2)
 (96)",111,12,1,2,96,62,22,"111
 (12)
 (1)
 (2)
 (96)",111,"62
 (11)
 (9)
 (20)
 (22)",
충북,진천군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","412
 (0)
 (0)
 (28)
 (384)",412,0,0,28,384,"329
 (14)
 (8)
 (2)
 (305)",329,14,8,2,305,83,79,"328
 (14)
 (8)
 (2)
 (304)",328,"84
 (0)
 (0)
 (26)
 (80)","< 예산 소진으로 진천군 2024년 전기차 구매 지원 사업 종료 >
보조금 지급은 2024. 12. 중순이후 일괄지급 예정"
충북,괴산군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","100
 (10)
 (0)
 (10)
 (80)",100,10,0,10,80,"86
 (5)
 (5)
 (1)
 (75)",86,5,5,1,75,14,5,"86
 (5)
 (5)
 (1)
 (75)",86,"14
 (5)
 (0)
 (9)
 (5)",신청 마감
충북,음성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","0
 (0)
 (0)
 (0)
 (0)",0,0,0,0,0,"249
 (12)
 (22)
 (0)
 (215)",249,12,22,0,215,0,0,"248
 (12)
 (21)
 (0)
 (215)",248,"0
 (0)
 (0)
 (0)
 (0)","★ 접수기간: 2024.11.15(금) 09:00 ~ 예산 소진 시까지
★ 지원가능확인요청기간: 2024.11.18.(월) 09:00 ~ 예산 소진 시까지
★ 선정방법: 출고등록순
 ※ 미집행된 우선순위, 택시, 택배물량을 통합하여 진행되며, 차종에 따라 보조금 차등지원에 따라 시스템 상 잔여대수와 실제 잔여대수는 상이하니 유선으로 확인 바랍니다."
충북,단양군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","151
 (17)
 (0)
 (17)
 (117)",151,17,0,17,117,"68
 (1)
 (4)
 (2)
 (61)",68,1,4,2,61,83,56,"68
 (1)
 (4)
 (2)
 (61)",68,"83
 (16)
 (0)
 (15)
 (56)",
충남,천안시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","1110
 (112)
 (0)
 (0)
 (998)",1110,112,0,0,998,"1408
 (177)
 (25)
 (100)
 (1106)",1408,177,25,100,1106,0,0,"1408
 (177)
 (25)
 (100)
 (1106)",1408,"0
 (0)
 (0)
 (0)
 (0)","<2024년 전기자동차 하반기 민간보급사업 안내>
○ 접수기간  (공고구분 : 추경1차) 
  - (승용) 마감
  - (화물) 마감 
○ 보급물량 
  - (승용) : 50대 (택시 잔여물량 및 취소물량에 따라 보급물량 변동) 
○ 신청대상
    - 개인(사업자) : 구매신청서 접수일 기준, 90일 이전부터 천안시에 주소를 둔 18세 이상 천안시민
    - 법인·기관(공공) : 구매신청서 접수일 기준, 90일 이전부터 천안시에 주소를 둔 법인, 사업자
○ 신청방법 : 무공해차 구매보조금 지원시스템 접수
○ 선정기준 : 출고등록순(지원시스템 지원가능 요청순)
 ※ 기타 자세한 문의사항은 공고문을 참조하시기 바라며, 자격부여, 대상자 선정요청, 금액확인을 위한 전화문의 자제바랍니다.
================================================================================="
충남,공주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","256
 (17)
 (0)
 (17)
 (222)",256,17,0,17,222,"218
 (15)
 (9)
 (12)
 (182)",218,15,9,12,182,38,40,"218
 (15)
 (9)
 (12)
 (182)",218,"38
 (2)
 (0)
 (5)
 (40)","접수기간 : 24. 11. 19.(화)~ 예산소진시까지 
보급대수 : (승용) 50대 
선정기준 : 출고등록순(*자격부여는 출고등록순으로 예산범위 초과하여 선정하며 대상자 선정된 것 아님)
지원대상 : 구매지원신청서 접수일 기준 2개월(60일) 이상 연속하여 공주시에 주소를 둔 개인, 법인 등
신청방법 : 무공해차 구매 보조금 시스템을 통해 온라인 신청

- 기타 자세한 문의사항은 공고문을 참조하기 바라며, 자격부여, 대상자 선정 요청, 금액확인을 위한 전화문의는 자제바랍니다.
- 보조금 우선지원 신청서 양식이 변경되었으니 확인부탁드립니다."
충남,보령시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","148
 (12)
 (0)
 (12)
 (124)",148,12,0,12,124,"143
 (10)
 (9)
 (6)
 (118)",143,10,9,6,118,5,6,"142
 (9)
 (9)
 (6)
 (118)",142,"6
 (3)
 (0)
 (6)
 (6)","<2024년 전기자동차(승용·화물) 보급사업(하반기)>
- 접수기간: '24. 7. 8.(화) 09:00 ~ 12. 6. 18:00/ 예산소진시 조기마감
- 보급대수: 승용 89대, 화물 131대
- 선정기준: 출고·등록순( *자격부여는 신청접수순으로 예산범위 초과하여 선정하며 대상자 선정된것 아님)

※ 기타 자세한 문의사항은 공고문을 참조하시기 바라며, 자격부여, 대상자 선정 요청, 금액확인을 위한 전화문의 자제바랍니다."
충남,아산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","800
 (80)
 (0)
 (80)
 (640)",800,80,0,80,640,"890
 (120)
 (14)
 (22)
 (734)",890,120,14,22,734,0,0,"888
 (119)
 (14)
 (22)
 (733)",888,"0
 (0)
 (0)
 (58)
 (0)","2024년 사업 종료
** 2025년 상반기 2월 말 공고 3월 초 접수 예정 **"
충남,서산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","339
 (17)
 (3)
 (5)
 (314)",339,17,3,5,314,"373
 (44)
 (6)
 (8)
 (315)",373,44,6,8,315,0,0,"373
 (44)
 (6)
 (8)
 (315)",373,"0
 (0)
 (0)
 (0)
 (0)",접수 마감.
충남,논산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","183
 (6)
 (0)
 (0)
 (177)",183,6,0,0,177,"189
 (13)
 (12)
 (0)
 (164)",189,13,12,0,164,0,13,"189
 (13)
 (12)
 (0)
 (164)",189,"0
 (0)
 (0)
 (0)
 (13)",
충남,계룡시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","92
 (14)
 (1)
 (0)
 (77)",92,14,1,0,77,"92
 (14)
 (1)
 (0)
 (77)",92,14,1,0,77,0,0,"92
 (14)
 (1)
 (0)
 (77)",92,"0
 (0)
 (0)
 (0)
 (0)","1. 사 업 명 : 2024년 전기자동차 민간보급사업
 2. 보급대수 : 전기승용 약49대, 전기화물 약23대
 3. 신청기간 : 2차/ 2024. 7. 1.(월) ~ 12. 6.(금)
 4. 선정방법 : 출고등록순  ※ 신청일 당일 대상자선정 불가"
충남,당진시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","412
 (37)
 (14)
 (5)
 (356)",412,37,14,5,356,"412
 (37)
 (14)
 (5)
 (356)",412,37,14,5,356,0,0,"412
 (37)
 (14)
 (5)
 (356)",412,"0
 (0)
 (0)
 (0)
 (0)","2024년 전기자동차 보급사업(2차) 변경공고(당진시 공고 제2024-1721호, 2024.08.13.) 내용을 참고 하시기 바랍니다.
무공해차 통합누리집 및 당진시청 홈페이지 고시/공고에서 확인 바랍니다.

※ 승용, 화물 국비 소진으로 마감되었습니다."
충남,금산군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","137
 (6)
 (0)
 (6)
 (125)",137,6,0,6,125,"98
 (3)
 (5)
 (3)
 (87)",98,3,5,3,87,39,38,"98
 (3)
 (5)
 (3)
 (87)",98,"39
 (3)
 (0)
 (3)
 (38)","친환경자동차 보급 확대를 위하여 전기자동차 구매 시 보조금을 지원하고자 2024년도 전기자동차 민간보급사업을 공고하오니 많은 참여바랍니다.
 
 1. 사업내용 : 전기자동차(화물,승용) 보급사업
 2. 보급대상 : 구매 지원신청 접수일 기준 2개월 이상 계속하여 금산군에 주소를 둔 개인 및 개인사업자, 사업장이 금산군 내 위치한 법인 및 기업
 3. 공고기간 : ~ 2024. 12. 06.(금) 
 4. 신청기간 : ~ 2024. 12. 06.(금)  18:00  ※보급대수 소진시 조기 마감
 5. 보급대수 : 총92대(전기승용 58대, 전기화물 34대)
 6. 지원금액 : 차량 가액에 따라 달라짐(공고문 참조)
 7. 신청절차 : 신청인은 가까운 자동차 대리점, 영업소에 구매계약 후 저공해차 통합누리집 내 저공해차 구매 보조금 지원 시스템에 제출
  ※ 기타 자세한 사항은 붙임 공고문 참조(세부신청절차가 안내되어 있으니 반드시 확인요망)"
충남,부여군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","114
 (8)
 (0)
 (8)
 (98)",114,8,0,8,98,"94
 (4)
 (6)
 (2)
 (82)",94,4,6,2,82,20,16,"94
 (4)
 (6)
 (2)
 (82)",94,"20
 (4)
 (0)
 (6)
 (16)","신청일시 : 2024. 10. 11.(금) 9:00 ~ 11. 15.(금)  ※ 예산 소진 시 조기 종료
보급대수 : 총12대(일반 12대)
※ 차종마다 지원금이 다르므로 전산 상 표시되어있는 잔여대수와 실제 보급가능대수(=대상자선정 가능 대수)가 상이함
★ 자격부여 이후 10일 내 출고가능시 지원가능요청 : 출고예정증빙 첨부하면 대상자 선정
★ 대상자선정 후 10일 내 출고, 출고후 10일내 지급신청 하여야 보조금 지급 가능 
자격부여만 받고 대상자선정 없이 출고 시 보조금 지급 불가함"
충남,서천군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","88
 (9)
 (0)
 (9)
 (70)",88,9,0,9,70,"87
 (5)
 (5)
 (4)
 (73)",87,5,5,4,73,1,0,"87
 (5)
 (5)
 (4)
 (73)",87,"1
 (4)
 (0)
 (5)
 (0)",※ 국비 소진으로 전기승용 접수 마감 하였습니다.
충남,청양군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","70
 (0)
 (0)
 (0)
 (70)",70,0,0,0,70,"66
 (2)
 (2)
 (1)
 (61)",66,2,2,1,61,4,9,"66
 (2)
 (2)
 (1)
 (61)",66,"4
 (0)
 (0)
 (0)
 (9)",
충남,홍성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","155
 (13)
 (0)
 (7)
 (135)",155,13,0,7,135,"183
 (22)
 (1)
 (8)
 (152)",183,22,1,8,152,0,0,"155
 (16)
 (1)
 (7)
 (131)",155,"0
 (0)
 (0)
 (0)
 (4)",2024년도 전기자동차(승용) 민간보급사업 마감
충남,예산군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","90
 (0)
 (0)
 (0)
 (90)",90,0,0,0,90,"109
 (1)
 (6)
 (4)
 (98)",109,1,6,4,98,0,0,"109
 (1)
 (6)
 (4)
 (98)",109,"0
 (0)
 (0)
 (0)
 (0)","<2024년 하반기 전기자동차(승용)민간보급사업 안내>
- 신청기간 : 2024.7.22. 09:00 ~ 24.12.6. 18:00 (예산소진시 조기마감)
- 신청대수 : 30대
- 대상자선정기준 : 차량 출고 등록순(자격부여는 대상자 확정이 아님)
- 기타 자세한 사항은 공고문 참조 
★ 민원전화 폭주로 업무처리가 지연될 수 있으므로 빠른 업무처리를 위해 단순 지원가능 & 대상자 확정 요청 전화는 자제 부탁드립니다."
충남,태안군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","137
 (6)
 (0)
 (6)
 (125)",137,6,0,6,125,"104
 (0)
 (3)
 (0)
 (101)",104,0,3,0,101,33,24,"102
 (0)
 (3)
 (0)
 (99)",102,"35
 (6)
 (0)
 (6)
 (26)","1. 보급대수 : 총 229대(승용 118대, 화물 111대)
 - 1차공고 : 승용 83대, 화물 78대(전체물량의 70%)
 - 2차공고 : 승용 54대, 화물 53대(1차 공고 잔여 물량 + 2차 공고 물량(30%))
※ 우선순위, 승용택시, 택배, 중소기업 생산 물량은 3/4분기(2024. 9. 2.(월)) 일반물량과 통합 진행

2. 신청기간 : 2024. 3. 5.(화) ~ 12. 6(금)
 - 1차공고 : 2024. 3. 5.(화) ~ 7. 26(금) 09:00 ~ 18:00
 - 2차공고 :  2024. 7. 29.(월) ~ 12. 6(금) 09:00 ~ 18:00(예산소진시 조기마감)"
전북,전주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","1330
 (0)
 (0)
 (0)
 (1330)",1330,0,0,0,1330,"1460
 (104)
 (26)
 (107)
 (1223)",1460,104,26,107,1223,0,107,"1433
 (102)
 (25)
 (105)
 (1201)",1433,"0
 (0)
 (0)
 (0)
 (129)",*** 사업종료 ***
전북,군산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","546
 (24)
 (13)
 (26)
 (483)",546,24,13,26,483,"653
 (53)
 (14)
 (35)
 (551)",653,53,14,35,551,0,0,"646
 (52)
 (14)
 (35)
 (545)",646,"0
 (0)
 (0)
 (0)
 (0)","<2024년 군산시 전기자동차 민간보급사업 승용전기차 마감>
○ 승용전기차 마감
--------------------------------------------------------------
※ 자세한 사항은 공고문을 확인하시기 바랍니다.(보조사업 준수사항, 의무운행기간 확인바람)
※ 향후 대상자 선정 후 지급신청 시 원본서류 별도 제출 바람
  - 우편주소 : 전북 군산시 시청로 17, 군산시청 환경정책과 전기차 담당자 앞
※ 자격부여 및 대상자 선정 후 별도 문자안내 없음
※ 대상자 선정 후 10일내 출고증빙서류(전자세금계산서) 미첨부시 별도 통보없이 대상자선정 취소처리함"
전북,익산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","562
 (41)
 (0)
 (41)
 (480)",562,41,0,41,480,"592
 (54)
 (6)
 (18)
 (514)",592,54,6,18,514,0,0,"588
 (54)
 (6)
 (18)
 (510)",588,"0
 (0)
 (0)
 (23)
 (0)","1. 신청기간 : 2024. 3. 12. ~ 2024. 6. 28. (예산소진시까지)
2. 신청자격 : 신청서 접수일 기준 3개월 이전부터 연속하여 익산시에 주소지를 두거나 사업장 소재지를 두고 사업자등록을 한 자
3. 지원가능 대수 : 개인, 법인 1대
4. 보급대수 : 총 403대(일반 321대, 택시 41대, 우선순위 41대)
 ※예산상황 등에 따라 보급물량은 변동될수있으며, 물량 미소진시 하반기통합보급
 ※(중요)허위 또는 10일이내 미출고시 대상자 선정취소 또는 후순위대기자로 변경

                *자세한 내용은 반드시 공고문을 확인하여 주시기 바랍니다"""
전북,정읍시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","426
 (30)
 (0)
 (56)
 (340)",426,30,0,56,340,"203
 (8)
 (9)
 (5)
 (181)",203,8,9,5,181,223,159,"203
 (8)
 (9)
 (5)
 (181)",203,"223
 (22)
 (0)
 (51)
 (159)","===================== 승용 예산 소진 완료 ===========================

<2024년 전기자동차 보급사업(통합)>
○ 신청기간 : 2024. 10. 2.(수) ~ 12. 6.(금) (09:00~18:00) **예산 소진시 마감
○ 보급대수 : 285대(승용 145대, 화물 240대) **여건 및 예산 범위 내에서 변동될 수 있음.
○ 선정방법 : 차량 출고등록순
○ 지원대수 : 승용, 화물 1대(개인, 기업, 법인, 사업자, 단체 등)

** 전북특별자치도 및 정읍시 보조금을 지급받은 전기자동차 구매자는 
의무운행기간을 전북특별자치도 내에서 준수하여야 함
    - 전북특별자치도 내에서 의무운행기간 미준수(타시도 판매) 시에는 환수율에 따라 
지방비(도·시비) 보조금을 환수함
    - 전기화물차를 구매한 자가 해당 차량을 2만km이상 운행하지 아니하고 
최초 등록한 날부터 2년 이내에 판매하는 경우, 지급된 보조금(국비+지방비)의 일부를 회수함.
(도 내 판매 포함, 유의사항 참조)
** 신청서 처리기한 7일 이내 (당일 불가)
** 서류 업로드 시 하나의 파일(PDF)로 통합하여 업로드 제출.
** 지급 신청한 후 지원신청 서류 및 지급신청 서류 원본제출.
     (우편주소 : 전북특별자치도 정읍시 충정로 237, 거안빌딩 2층 자원순환과 전기차 담당자 앞)

★ 시스템의 출고잔여 대수는 실제 잔여대수와 다를 수 있으므로 담당자에게 확인바랍니다 ★"
전북,남원시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","200
 (11)
 (0)
 (11)
 (178)",200,11,0,11,178,"184
 (6)
 (7)
 (4)
 (167)",184,6,7,4,167,16,11,"184
 (6)
 (7)
 (4)
 (167)",184,"16
 (5)
 (0)
 (7)
 (11)",
전북,김제시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","248
 (0)
 (0)
 (0)
 (248)",248,0,0,0,248,"188
 (14)
 (7)
 (6)
 (161)",188,14,7,6,161,60,87,"187
 (13)
 (7)
 (6)
 (161)",187,"61
 (0)
 (0)
 (0)
 (87)","- 하반기 신청기간 : 2024.7.15.(월) 09:00 ~ 2024.12.13.(금) 18:00 [예산소진시 조기마감]
- 하반기 보급대수 : 승용 124대 / 화물 131대/ 승합 1대
- 선정방법 : 출고등록순
※ 기타 자세한 사항은 공고문 참고"
전북,완주군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","141
 (14)
 (0)
 (10)
 (117)",141,14,0,10,117,"158
 (11)
 (6)
 (4)
 (137)",158,11,6,4,137,0,0,"157
 (11)
 (6)
 (4)
 (136)",157,"0
 (3)
 (0)
 (6)
 (0)","□ 사업기간
  - 공   고 : 2024. 7. 15.(월) ~ 10.31.(목)
  - 접   수 : 2024. 7. 17.(수) 9:00 ~ 10.31.(목) 18:00 (화물,승용)
□ 지원가능확인 요청 일시
    화물: 2024. 7. 19.(금) ~ 예산소진시까지
    승용: 2024. 7. 22.(월) ~ 예산소진시까지
□ 보급대수 : 총 126대(승용 79대, 화물 47대)
□ 보급대상 : 전기자동차(승용,화물)를 구입하고자 하는 자
  ※ 단, 구매신청서 접수일 기준 완주군에 2개월 이상 연속 주소를 둔 군민, 법인, 단체
□ 지원한도 :  전기승용·화물 (개인) 1인 1대, (법인) 1대
□ 신청대상 : 무공해차 통합누리집(www.ev.or.kr)에 접수
□ 선정방법 : 출고등록순
※ 자세한 사항은 공고문을 참고하시기 바랍니다."
전북,진안군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","122
 (0)
 (0)
 (12)
 (110)",122,0,0,12,110,"60
 (6)
 (1)
 (1)
 (52)",60,6,1,1,52,62,58,"60
 (6)
 (1)
 (1)
 (52)",60,"62
 (0)
 (0)
 (11)
 (58)",
전북,무주군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","41
 (1)
 (0)
 (0)
 (40)",41,1,0,0,40,"42
 (2)
 (1)
 (0)
 (39)",42,2,1,0,39,0,1,"42
 (2)
 (1)
 (0)
 (39)",42,"0
 (0)
 (0)
 (0)
 (1)","☆ 2024 무주군 하반기 전기자동차 보급사업 추가 공고☆
신청기간: 2024. 11. 18.~ 12. 13. 또는 예산 소진시까지
보급대수: 승용 3대"
전북,장수군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","53
 (4)
 (0)
 (4)
 (45)",53,4,0,4,45,"41
 (0)
 (2)
 (1)
 (38)",41,0,2,1,38,12,7,"41
 (0)
 (2)
 (1)
 (38)",41,"12
 (4)
 (0)
 (3)
 (7)",
전북,임실군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","69
 (9)
 (0)
 (7)
 (53)",69,9,0,7,53,"49
 (1)
 (0)
 (2)
 (46)",49,1,0,2,46,20,7,"49
 (1)
 (0)
 (2)
 (46)",49,"20
 (8)
 (0)
 (5)
 (7)",
전북,순창군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","44
 (3)
 (0)
 (3)
 (38)",44,3,0,3,38,"49
 (6)
 (1)
 (2)
 (40)",49,6,1,2,40,0,0,"49
 (6)
 (1)
 (2)
 (40)",49,"0
 (0)
 (0)
 (1)
 (0)","<2024년 하반기 순창군 전기자동차(승용·화물) 민간보급 사업공고>
○ 접수기간: 2024. 9. 4(수). ~ 예산소진시까지
○ 보급대수: 총29대(승용 20대, 화물 9대)
  ※ 보급여건, 예산증감에 따라 변동가능
○ 선정방법: 출고등록순
○ 신청자격: 선청서 접수일 기준 연속 3개월(90일)이상 순창군에 주소를 둔 개인, 단체, 법인, 기관 등
○ 보급차량: 환경부 무공해차 통합누리집(ev.or.kr)에서 열람
-----------------------------------------------------------------------
★ 자세한 사항은 공고문 확인"
전북,고창군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","101
 (5)
 (0)
 (0)
 (96)",101,5,0,0,96,"112
 (9)
 (4)
 (1)
 (98)",112,9,4,1,98,0,0,"109
 (9)
 (4)
 (1)
 (95)",109,"0
 (0)
 (0)
 (0)
 (1)","★★★고창군 하반기 전기자동차 보급사업★★★

□ 공고개요
  1. 신청기간 : ‘24. 7. 3.(수) ~ 12. 2.(월) (예산 소진 시 조기마감) 
  2. 보급대수 : 승용 56(우선순위, 택시 물량 통합 집행)
  3. 지원차종 : 환경부 무공해차 통합누리집(www.ev.or.kr) 참조
    ※ 공고일 이후 환경부 보조금 지원대상으로 선정된 차량은 추가공고 없이 보조금 지원대상 포함
  4. 지원금액 : 차종에 따라 차등지원"
전북,부안군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","125
 (13)
 (0)
 (13)
 (99)",125,13,0,13,99,"72
 (3)
 (3)
 (1)
 (65)",72,3,3,1,65,53,34,"71
 (3)
 (3)
 (1)
 (64)",71,"54
 (10)
 (0)
 (12)
 (35)",하반기 7.15
전남,목포시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","30
 (1)
 (0)
 (1)
 (28)",30,1,0,1,28,"45
 (3)
 (3)
 (3)
 (36)",45,3,3,3,36,0,0,"45
 (3)
 (3)
 (3)
 (36)",45,"0
 (0)
 (0)
 (0)
 (0)","2024년 전기자동차(승용) 보급사업 추가 공고 안내

○ 신청기간 : 2024. 6. 20. ~ 12. 20. (평일 9 ~18시)
☆★○ 지원가능 확인요청 : 2024. 6. 21. ~ 12. 20. (평일 9 ~18시)
○ 보급대수 : 10대(우선 1, 택시 1, 일반 8)
○ 선정방법 : 지원가능 확인요청 순(출고등록순)
  ※ 보급대수는 차량별 보조금 차등지원에 따라 예산범위 내에서 변동될 수 있음

☆일반물량으로 택시 추가보조금 신청 가능, 유선으로 요청 필수☆"
전남,여수시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","447
 (0)
 (0)
 (0)
 (447)",447,0,0,0,447,"450
 (10)
 (20)
 (30)
 (390)",450,10,20,30,390,0,57,"450
 (10)
 (20)
 (30)
 (390)",450,"0
 (0)
 (0)
 (0)
 (57)",예산소진에 따른 사업 마감
전남,순천시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","450
 (0)
 (0)
 (0)
 (450)",450,0,0,0,450,"534
 (55)
 (13)
 (9)
 (457)",534,55,13,9,457,0,0,"522
 (54)
 (13)
 (9)
 (446)",522,"0
 (0)
 (0)
 (0)
 (4)","1. 신청기간 : 2024. 6. 26.(수) ~ 예산 소진 시까지
  ※ 평일 09시 ~ 18시

2. 보급대수(2차분) : 전기차 390대 (보급 여건 등에 따라 변동될 수 있음) 
  가. 승용 : 200대
  나. 화물 : 190대
3. 보급기준 : 개인(세대) 당 1대, 기업·법인·기관 당 1대
4. 선정기준 : 차량 출고·등록순(보조금 지원가능 확인 요청일 순)
5. 지원차량 : 무공해차 통합누리집(ev.or.kr)에서 확인 가능
  ※ 향후 무공해차 통합누리집에 조회되는 차량은 변경 공고 없이 보조금 지원대상에 포함
6. 기타 자세한 사항은 순천시 공고문 참고"
전남,나주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","170
 (17)
 (0)
 (10)
 (143)",170,17,0,10,143,"213
 (23)
 (12)
 (0)
 (178)",213,23,12,0,178,0,0,"213
 (23)
 (12)
 (0)
 (178)",213,"0
 (0)
 (0)
 (10)
 (0)","※ 전기자동차 보급 일정 안내

(공통) 2024. 7. 26. 공고
(승용) 2024. 7. 30. 구매지원신청서(자격부여)
         2024. 7. 31. 보조금 지원 가능 확인요청(출고요청)"
전남,광양시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","380
 (38)
 (0)
 (38)
 (304)",380,38,0,38,304,"429
 (25)
 (18)
 (12)
 (374)",429,25,18,12,374,0,0,"429
 (25)
 (18)
 (12)
 (374)",429,"0
 (13)
 (0)
 (26)
 (0)","<광양시 2024년 전기자동차(승용) 보급사업(1차)>

1. 신청기간 : 2024. 2. 27.(화) 10:00 ∼ 예산 소진시까지  ※ 평일 09~18시
2. 보급물량 : 승용 230대 (보급 및 잔여대수는 보급여건 및 예산범위에 따라 변동될 수 있음)
3. 지원대수 : 개인(사업자) 1대, 법인·기관· 1대
 ※ 법인기관 1대초과 분량에 미리파악 후 한국환경공단 국비사업으로 진행 요망(한국환경공단 개별접수)
4. 선정기준 : 차량 출고,등록순(보조금 지원가능 확인요청일 순)

※ 기타 자세한 사항은 광양시 공고문 참고
 - 지원대상자 신청 자격 부여 시 검토 과정을 위해 최소 2일 전에 신청 요망"
